I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:55:52.824655 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 332  slow non-blocking raft commit: commit-wait 1.305625727s sem 230ns
I260425 11:55:52.824627 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 333  slow non-blocking raft commit: commit-wait 1.305579287s sem 183ns
I260425 11:55:52.824676 963 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 336  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:52.824641 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 334  slow non-blocking raft commit: commit-wait 1.305550875s sem 301ns
I260425 11:55:52.824637 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 335  slow non-blocking raft commit: commit-wait 1.305454268s sem 219ns
I260425 11:55:52.824689 972 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 337  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:52.824718 1043 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 338  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=371 B, append-ent=264 B (1), apply=528 B (2), apply-write-bytes=348 B]; node might be overloaded
I260425 11:55:52.824729 1083 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 339  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=650 B, append-ent=532 B (2), ]; node might be overloaded
I260425 11:55:52.824789 996 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 340  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:52.824774 1096 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 341  raft ready handling: 0.51s [append=0.00s, apply=0.00s, non-blocking-sync=0.51s, other=0.00s], wrote [append-batch=1006 B, append-ent=795 B (3), apply=530 B (2), apply-write-bytes=348 B]; node might be overloaded
I260425 11:55:52.824582 1031 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 330  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=330 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:52.824831 1021 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 342  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:52.824598 1089 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 331  raft ready handling: 0.52s [append=0.00s, apply=0.00s, non-blocking-sync=0.52s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:52.824896 1078 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 343  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=331 B, append-ent=266 B (1), ]; node might be overloaded
I260425 11:55:52.824908 1008 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 344  raft ready handling: 0.52s [append=0.00s, apply=0.00s, non-blocking-sync=0.52s, other=0.00s], wrote [append-batch=55 B, apply=265 B (1), apply-write-bytes=174 B]; node might be overloaded
I260425 11:55:52.824950 928 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 345  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=55 B, apply=530 B (2), apply-write-bytes=348 B]; node might be overloaded
I260425 11:55:52.824972 973 15@kv/kvserver/store_raft.go:776 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 346  raft ready handling: 0.53s [append=0.00s, apply=0.00s, non-blocking-sync=0.53s, other=0.00s], wrote [append-batch=329 B, append-ent=265 B (1), ]; node might be overloaded
I260425 11:55:53.066944 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 347  received support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:1777118147.696805382,0}
I260425 11:55:53.066985 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 348  received support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:1777118147.696805382,0}
I260425 11:55:53.067012 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 349  received support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:1777118147.696805382,0}
I260425 11:55:53.067034 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 350  lost support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:2 Expiration:1777118150.566674382,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:0,0}
I260425 11:55:53.067057 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 351  lost support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:2 Expiration:1777118150.566674382,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:0,0}
I260425 11:55:53.067104 916 15@kv/kvserver/storeliveness/requester_state.go:431 ⋮ [T1,Vsystem,n1,s1] 352  lost support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:3 Expiration:1777118150.566674382,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:0,0}
I260425 11:55:53.068845 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 353  slow non-blocking raft commit: commit-wait 231ns sem 517.448688ms
I260425 11:55:53.068890 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 354  slow non-blocking raft commit: commit-wait 201ns sem 517.998164ms
I260425 11:55:53.068914 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r87/1:/Table/106/1/‹-›{‹27263›…-‹15367›…},raft] 355  slow non-blocking raft commit: commit-wait 239ns sem 514.217296ms
I260425 11:55:53.069446 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 356  slow non-blocking raft commit: commit-wait 365ns sem 525.746061ms
I260425 11:55:53.069478 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 357  slow non-blocking raft commit: commit-wait 344ns sem 525.012277ms
I260425 11:55:53.069496 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 358  slow non-blocking raft commit: commit-wait 211ns sem 526.094748ms
I260425 11:55:53.069554 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 359  slow non-blocking raft commit: commit-wait 314.651µs sem 527.015355ms
I260425 11:55:53.069839 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 360  slow non-blocking raft commit: commit-wait 356ns sem 526.120534ms
I260425 11:55:53.069880 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r90/1:/Table/106/1/{‹85011›…-‹20773›…},raft] 361  slow non-blocking raft commit: commit-wait 251ns sem 526.138037ms
I260425 11:55:53.069896 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r86/1:/Table/106/1/‹-›{‹50880›…-‹43755›…},raft] 362  slow non-blocking raft commit: commit-wait 4.809µs sem 526.228157ms
I260425 11:55:53.069942 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 363  slow non-blocking raft commit: commit-wait 317ns sem 526.840485ms
I260425 11:55:53.069980 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 364  slow non-blocking raft commit: commit-wait 27.169µs sem 527.027763ms
I260425 11:55:53.070032 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 365  slow non-blocking raft commit: commit-wait 221ns sem 527.273734ms
I260425 11:55:53.070048 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 366  slow non-blocking raft commit: commit-wait 237ns sem 525.891754ms
I260425 11:55:54.358689 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 367  slow non-blocking raft commit: commit-wait 1.288588056s sem 292ns
I260425 11:55:54.358736 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r94/1:/Table/106/1/{‹45136›…-‹58172›…},raft] 368  slow non-blocking raft commit: commit-wait 1.288769846s sem 375ns
I260425 11:55:54.359047 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹85011›…},raft] 369  slow non-blocking raft commit: commit-wait 1.289468894s sem 263ns
I260425 11:55:54.359489 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r115/1:/Table/106/1/‹-7›{‹4071›…-‹1947›…},raft] 370  slow non-blocking raft commit: commit-wait 1.290561993s sem 431.952964ms
W260425 11:55:54.436643 480 15@kv/kvserver/liveness/liveness.go:773 ⋮ [T1,Vsystem,n1,liveness-hb] 371  slow heartbeat took 1.5782979s; err=<nil>
I260425 11:55:54.981720 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 372  slow non-blocking raft commit: commit-wait 620.055877ms sem 253ns
I260425 11:55:54.981804 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 373  slow non-blocking raft commit: commit-wait 621.029998ms sem 323ns
I260425 11:55:54.981834 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r89/1:/Table/106/1/‹-›{‹39887›…-‹27263›…},raft] 374  slow non-blocking raft commit: commit-wait 620.751339ms sem 289ns
I260425 11:55:54.981954 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-830›…},raft] 375  slow non-blocking raft commit: commit-wait 620.722504ms sem 208ns
I260425 11:55:55.010897 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 376  provided support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:4 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:4 Expiration:1777118156.690834986,0}
I260425 11:55:55.010938 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 377  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:4 Expiration:1777118156.675406967,0}
I260425 11:55:55.010964 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 378  provided support for store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:1777118157.981739069,0}
I260425 11:55:55.636430 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 379  slow non-blocking raft commit: commit-wait 622.072017ms sem 342ns
I260425 11:55:55.636450 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 380  slow non-blocking raft commit: commit-wait 620.338255ms sem 168ns
I260425 11:55:55.636459 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r96/1:/{Table/106/1/…-Max},raft] 381  slow non-blocking raft commit: commit-wait 621.709269ms sem 320ns
I260425 11:55:55.636598 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 382  slow non-blocking raft commit: commit-wait 624.456999ms sem 231ns
I260425 11:55:56.151860 1106 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 383  slow non-blocking raft commit: commit-wait 515.127516ms sem 184ns
I260425 11:55:56.151874 1105 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 384  slow non-blocking raft commit: commit-wait 515.235119ms sem 442ns
I260425 11:55:56.151902 1104 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r97/1:/Table/106/1/{‹58172›…-‹71219›…},raft] 385  slow non-blocking raft commit: commit-wait 515.242831ms sem 266ns
I260425 11:55:56.151902 1103 15@kv/kvserver/replica_raft.go:1821 ⋮ [T1,Vsystem,n1,s1,r88/1:/Table/106/1/‹-›{‹15367›…-‹36768›…},raft] 386  slow non-blocking raft commit: commit-wait 515.216571ms sem 287ns
I260425 11:55:57.085371 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 387  received support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:3 Expiration:1777118157.981739069,0}
I260425 11:55:57.085411 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 388  received support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:3 Expiration:1777118157.981739069,0}
I260425 11:55:57.085432 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 389  received support from store {NodeID:1 StoreID:1}; old = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:0,0}, new = {Target:{NodeID:1 StoreID:1} Epoch:4 Expiration:1777118157.981739069,0}
W260425 11:56:01.764621 1023 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…},raft] 390  RecomputeStats [/Table/106/1/‹3295298266011520928›] has held latch for 13.9s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 11:56:01.769537 264280 15@kv/kvclient/kvcoord/dist_sender.go:2925 ⋮ [T1,Vsystem,n1,split,s1,r116/1:/Table/106/1/{‹32952›…-‹45136›…}] 391  slow replica RPC: have been waiting 13.90s (0 attempts) for RPC RecomputeStats [/Table/106/1/‹3295298266011520928›] to replica (n1,s1):1; resp: (err: <nil>), *kvpb.RecomputeStatsResponse
W260425 11:56:01.945674 998 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…},raft] 392  RecomputeStats [/Table/106/1/‹2077370723366285388›] has held latch for 14.3s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 11:56:01.946039 264460 15@kv/kvclient/kvcoord/dist_sender.go:2925 ⋮ [T1,Vsystem,n1,split,s1,r114/1:/Table/106/1/{‹20773›…-‹32952›…}] 393  slow replica RPC: have been waiting 14.34s (0 attempts) for RPC RecomputeStats [/Table/106/1/‹2077370723366285388›] to replica (n1,s1):1; resp: (err: <nil>), *kvpb.RecomputeStatsResponse
W260425 11:56:03.280556 1086 15@kv/kvserver/spanlatch/manager.go:701 ⋮ [T1,Vsystem,n1,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…},raft] 394  RecomputeStats [/Table/106/1/‹-7194742031350431337›] has held latch for 15.7s. Some possible causes are slow disk reads, slow raft replication, and expensive request processing.
W260425 11:56:03.280879 264300 15@kv/kvclient/kvcoord/dist_sender.go:2925 ⋮ [T1,Vsystem,n1,split,s1,r95/1:/Table/106/1/‹-›{‹71947›…-‹50880›…}] 395  slow replica RPC: have been waiting 15.71s (0 attempts) for RPC RecomputeStats [/Table/106/1/‹-7194742031350431337›] to replica (n1,s1):1; resp: (err: <nil>), *kvpb.RecomputeStatsResponse
I260425 11:56:23.365065 1078 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r22/1:/Table/1{8-9},raft] 396  rejected lease request repl=(n1,s1):1 seq=3 start=1777118183.043425752,0 type=LeaseLeader term=8 min-exp=1777118189.078423261,0 pro=1777118183.333757553,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118183.043425752,0 type=LeaseLeader term=8 min-exp=1777118189.078423261,0 pro=1777118183.333757553,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118183.043425752,0 type=LeaseLeader term=8 min-exp=1777118189.078423261,0 pro=1777118183.333757553,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118183.043425752,0 type=LeaseLeader term=8 min-exp=1777118189.078423261,0 pro=1777118183.333757553,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:23.368234 1099 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r31/1:/Table/2{7-8},raft] 397  rejected lease request repl=(n1,s1):1 seq=3 start=1777118183.270829240,0 type=LeaseExpiration exp=1777118189.292445249,0 pro=1777118183.292445249,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118183.270829240,0 type=LeaseExpiration exp=1777118189.292445249,0 pro=1777118183.292445249,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118183.270829240,0 type=LeaseExpiration exp=1777118189.292445249,0 pro=1777118183.292445249,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118183.270829240,0 type=LeaseExpiration exp=1777118189.292445249,0 pro=1777118183.292445249,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:24.513078 1001 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r26/1:/Table/2{2-3},raft] 398  rejected lease request repl=(n1,s1):1 seq=3 start=1777118184.270412179,0 type=LeaseExpiration exp=1777118190.311029941,0 pro=1777118184.311029941,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118184.270412179,0 type=LeaseExpiration exp=1777118190.311029941,0 pro=1777118184.311029941,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118184.270412179,0 type=LeaseExpiration exp=1777118190.311029941,0 pro=1777118184.311029941,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118184.270412179,0 type=LeaseExpiration exp=1777118190.311029941,0 pro=1777118184.311029941,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:27.047142 1022 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r12/1:/Table/{7-8},raft] 399  rejected lease request repl=(n1,s1):1 seq=3 start=1777118187.045400454,0 type=LeaseExpiration exp=1777118193.046266079,0 pro=1777118187.046266079,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118187.045400454,0 type=LeaseExpiration exp=1777118193.046266079,0 pro=1777118187.046266079,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118187.045400454,0 type=LeaseExpiration exp=1777118193.046266079,0 pro=1777118187.046266079,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118187.045400454,0 type=LeaseExpiration exp=1777118193.046266079,0 pro=1777118187.046266079,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:29.122861 1007 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r91/1:/Table/106/1/‹-›{‹83006›…-‹74071›…},raft] 400  rejected lease request repl=(n1,s1):1 seq=5 start=1777118189.047335232,0 type=LeaseExpiration exp=1777118195.121781576,0 pro=1777118189.121781576,0 acq=Request; current lease repl=(n1,s1):1 seq=5 start=1777118189.047335232,0 type=LeaseExpiration exp=1777118195.121781576,0 pro=1777118189.121781576,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=5 start=1777118189.047335232,0 type=LeaseExpiration exp=1777118195.121781576,0 pro=1777118189.121781576,0 acq=Request with repl=(n1,s1):1 seq=5 start=1777118189.047335232,0 type=LeaseExpiration exp=1777118195.121781576,0 pro=1777118189.121781576,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:31.058809 1043 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r117/1:/Table/106/1/‹-›{‹43755›…-‹39887›…},raft] 401  rejected lease request repl=(n1,s1):1 seq=3 start=1777118191.047428083,0 type=LeaseExpiration exp=1777118197.057775553,0 pro=1777118191.057775553,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118191.047428083,0 type=LeaseExpiration exp=1777118197.057775553,0 pro=1777118191.057775553,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118191.047428083,0 type=LeaseExpiration exp=1777118197.057775553,0 pro=1777118191.057775553,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118191.047428083,0 type=LeaseExpiration exp=1777118197.057775553,0 pro=1777118191.057775553,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:33.276424 968 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r48/1:/Table/4{4-5},raft] 402  rejected lease request repl=(n1,s1):1 seq=4 start=1777118193.274594359,0 type=LeaseExpiration exp=1777118199.275468364,0 pro=1777118193.275468364,0 acq=Request; current lease repl=(n1,s1):1 seq=4 start=1777118193.274594359,0 type=LeaseExpiration exp=1777118199.275468364,0 pro=1777118193.275468364,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=4 start=1777118193.274594359,0 type=LeaseExpiration exp=1777118199.275468364,0 pro=1777118193.275468364,0 acq=Request with repl=(n1,s1):1 seq=4 start=1777118193.274594359,0 type=LeaseExpiration exp=1777118199.275468364,0 pro=1777118193.275468364,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:34.277131 1022 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r28/1:/Table/2{4-5},raft] 403  rejected lease request repl=(n1,s1):1 seq=3 start=1777118194.275223753,0 type=LeaseExpiration exp=1777118200.276127813,0 pro=1777118194.276127813,0 acq=Request; current lease repl=(n1,s1):1 seq=3 start=1777118194.275223753,0 type=LeaseExpiration exp=1777118200.276127813,0 pro=1777118194.276127813,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=3 start=1777118194.275223753,0 type=LeaseExpiration exp=1777118200.276127813,0 pro=1777118194.276127813,0 acq=Request with repl=(n1,s1):1 seq=3 start=1777118194.275223753,0 type=LeaseExpiration exp=1777118200.276127813,0 pro=1777118194.276127813,0 acq=Request: ‹proposed under invalid lease›
I260425 11:56:35.594277 1028 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r92/1:/Table/106/1/‹-›{‹62777›…-‹50880›…},raft] 404  rejected lease request repl=(n3,s3):2 seq=5 start=1777118195.538931530,0 type=LeaseExpiration exp=1777118201.593177037,0 pro=1777118195.593177037,0 acq=Request; current lease repl=(n3,s3):2 seq=5 start=1777118195.538931530,0 type=LeaseExpiration exp=1777118201.593177037,0 pro=1777118195.593177037,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=5 start=1777118195.538931530,0 type=LeaseExpiration exp=1777118201.593177037,0 pro=1777118195.593177037,0 acq=Request with repl=(n3,s3):2 seq=5 start=1777118195.538931530,0 type=LeaseExpiration exp=1777118201.593177037,0 pro=1777118195.593177037,0 acq=Request: ‹proposed under invalid lease›
